REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
SA1,2020/05/19 19:30:00,1646.03,37.17,TRADE
SA1,2020/05/19 20:00:00,1552.03,33.39,TRADE
SA1,2020/05/19 20:30:00,1594.52,30.67,TRADE
SA1,2020/05/19 21:00:00,1597.27,32.05,TRADE
SA1,2020/05/19 21:30:00,1549.29,31.36,TRADE
SA1,2020/05/19 22:00:00,1484.18,25.83,TRADE
SA1,2020/05/19 22:30:00,1432.74,26.22,TRADE
SA1,2020/05/19 23:00:00,1359.19,28.98,TRADE
SA1,2020/05/19 23:30:00,1297.24,36.41,TRADE
SA1,2020/05/20 00:00:00,1467.57,39.93,TRADE
SA1,2020/05/20 00:30:00,1405.45,39.28,TRADE
SA1,2020/05/20 01:00:00,1277.96,37.69,TRADE
SA1,2020/05/20 01:30:00,1199.6,40.38,TRADE
SA1,2020/05/20 02:00:00,1165.32,29.90,TRADE
SA1,2020/05/20 02:30:00,1144.28,14.02,TRADE
SA1,2020/05/20 03:00:00,1059.09,11.88,TRADE
SA1,2020/05/20 03:30:00,1027.46,12.83,TRADE
SA1,2020/05/20 04:00:00,1032.44,5.97,TRADE
SA1,2020/05/20 04:30:00,1015.27,16.52,TRADE
SA1,2020/05/20 05:00:00,1016.83,11.91,TRADE
SA1,2020/05/20 05:30:00,1049.77,31.48,TRADE
SA1,2020/05/20 06:00:00,1104.09,19.36,TRADE
SA1,2020/05/20 06:30:00,1143.37,35.43,TRADE
SA1,2020/05/20 07:00:00,1274.67,39.26,TRADE
SA1,2020/05/20 07:30:00,1351.31,47.39,TRADE
SA1,2020/05/20 08:00:00,1464.24,44.51,TRADE
SA1,2020/05/20 08:30:00,1566.14,51.07,TRADE
SA1,2020/05/20 09:00:00,1522.4,42.94,TRADE
SA1,2020/05/20 09:30:00,1473.45,41.66,TRADE
SA1,2020/05/20 10:00:00,1428.52,40.64,TRADE
SA1,2020/05/20 10:30:00,1364.96,38.92,TRADE
SA1,2020/05/20 11:00:00,1229.48,37.68,TRADE
SA1,2020/05/20 11:30:00,1261.05,34.31,TRADE
SA1,2020/05/20 12:00:00,1219.09,29.92,TRADE
SA1,2020/05/20 12:30:00,1133.64,28.72,TRADE
SA1,2020/05/20 13:00:00,1142.48,24.21,TRADE
SA1,2020/05/20 13:30:00,1188.93,22.50,TRADE
SA1,2020/05/20 14:00:00,1229.61,22.85,TRADE
SA1,2020/05/20 14:30:00,1244.16,23.30,TRADE
SA1,2020/05/20 15:00:00,1244.57,24.23,TRADE
SA1,2020/05/20 15:30:00,1341.03,29.16,TRADE
SA1,2020/05/20 16:00:00,1439.27,32.84,TRADE
SA1,2020/05/20 16:30:00,1483.86,37,TRADE
SA1,2020/05/20 17:00:00,1592.65,45.12,TRADE
SA1,2020/05/20 17:30:00,1742.59,65.25,TRADE
SA1,2020/05/20 18:00:00,1864.58,80.88,TRADE
SA1,2020/05/20 18:30:00,1969.75,56.77,TRADE
SA1,2020/05/20 19:00:00,1917.68,43.34,TRADE
SA1,2020/05/20 19:30:00,1841.53,39.40,TRADE
SA1,2020/05/20 20:00:00,1828.21,39.62,TRADE
SA1,2020/05/20 20:30:00,1700.53,68,TRADE
SA1,2020/05/20 21:00:00,1659.01,57.03,TRADE
SA1,2020/05/20 21:30:00,1616.07,34.62,TRADE
SA1,2020/05/20 22:00:00,1533.43,34.99,TRADE
SA1,2020/05/20 22:30:00,1467.38,35.05,TRADE
SA1,2020/05/20 23:00:00,1381.83,31.77,TRADE
SA1,2020/05/20 23:30:00,1326.28,34.74,TRADE
SA1,2020/05/21 00:00:00,1497.01,45.21,TRADE
SA1,2020/05/21 00:30:00,1434.67,47.37,TRADE
SA1,2020/05/21 01:00:00,1406.57,45,TRADE
SA1,2020/05/21 01:30:00,1273.48,46.11,TRADE
SA1,2020/05/21 02:00:00,1219.91,42.69,TRADE
SA1,2020/05/21 02:30:00,1161.82,38.92,TRADE
SA1,2020/05/21 03:00:00,1098.66,38.17,TRADE
SA1,2020/05/21 03:30:00,1072.46,36.74,TRADE
SA1,2020/05/21 04:00:00,1052.15,33.90,TRADE
SA1,2020/05/21 04:30:00,1041.73,21.10,TRADE
SA1,2020/05/21 05:00:00,1040.01,23.62,TRADE
SA1,2020/05/21 05:30:00,1067.61,28.41,TRADE
SA1,2020/05/21 06:00:00,1104.96,31.27,TRADE
SA1,2020/05/21 06:30:00,1118.75,32.02,TRADE
SA1,2020/05/21 07:00:00,1296.75,38.18,TRADE
SA1,2020/05/21 07:30:00,1409.08,46.35,TRADE
SA1,2020/05/21 08:00:00,1556.89,57.80,TRADE
SA1,2020/05/21 08:30:00,1636.41,66.16,TRADE
SA1,2020/05/21 09:00:00,1579.44,64.32,TRADE
SA1,2020/05/21 09:30:00,1520.37,68.98,TRADE
SA1,2020/05/21 10:00:00,1400.17,64.43,TRADE
SA1,2020/05/21 10:30:00,1321.3,62.56,TRADE
SA1,2020/05/21 11:00:00,1322.83,60.05,TRADE
SA1,2020/05/21 11:30:00,1309.11,55.84,TRADE
SA1,2020/05/21 12:00:00,1290.29,56.10,TRADE
SA1,2020/05/21 12:30:00,1287.28,49.78,TRADE
SA1,2020/05/21 13:00:00,1329.78,58.99,TRADE
SA1,2020/05/21 13:30:00,1347.72,54.77,TRADE
SA1,2020/05/21 14:00:00,1417.18,48.13,TRADE
SA1,2020/05/21 14:30:00,1414.62,47.04,TRADE
SA1,2020/05/21 15:00:00,1451.87,47.72,TRADE
SA1,2020/05/21 15:30:00,1485.67,49.94,TRADE
SA1,2020/05/21 16:00:00,1495.01,53.04,TRADE
SA1,2020/05/21 16:30:00,1567.69,93.42,TRADE
SA1,2020/05/21 17:00:00,1683.01,52.50,TRADE
SA1,2020/05/21 17:30:00,1815.51,68.77,TRADE
SA1,2020/05/21 18:00:00,1917.82,135.76,TRADE
SA1,2020/05/21 18:30:00,2082.17,92.84,TRADE
SA1,2020/05/21 19:00:00,2099.92,68.11,TRADE
SA1,2020/05/21 19:30:00,2049.57,58.73,TRADE
SA1,2020/05/21 20:00:00,1964.28,59.41,TRADE
SA1,2020/05/21 20:30:00,1947.71,60.36,TRADE
SA1,2020/05/21 21:00:00,1883.02,60.48,TRADE
SA1,2020/05/21 21:30:00,1809.5,55.33,TRADE
SA1,2020/05/21 22:00:00,1726.43,54.41,TRADE
SA1,2020/05/21 22:30:00,1615.7,57.76,TRADE
SA1,2020/05/21 23:00:00,1516.38,50.99,TRADE
SA1,2020/05/21 23:30:00,1499.55,54.53,TRADE
SA1,2020/05/22 00:00:00,1658.33,61.94,TRADE
SA1,2020/05/22 00:30:00,1613.97,64.10,TRADE
SA1,2020/05/22 01:00:00,1547.15,65.53,TRADE
SA1,2020/05/22 01:30:00,1447.08,64.03,TRADE
SA1,2020/05/22 02:00:00,1365.01,58.83,TRADE
SA1,2020/05/22 02:30:00,1315.12,53.75,TRADE
SA1,2020/05/22 03:00:00,1275.98,52.58,TRADE
SA1,2020/05/22 03:30:00,1231.13,48.20,TRADE
SA1,2020/05/22 04:00:00,1220.15,52.99,TRADE
SA1,2020/05/22 04:30:00,1182.03,47.14,TRADE
SA1,2020/05/22 05:00:00,1185.99,46.89,TRADE
SA1,2020/05/22 05:30:00,1172.31,66.13,TRADE
SA1,2020/05/22 06:00:00,1228.9,58.96,TRADE
SA1,2020/05/22 06:30:00,1271.21,46.97,TRADE
SA1,2020/05/22 07:00:00,1370.92,57.57,TRADE
SA1,2020/05/22 07:30:00,1491.14,62.44,TRADE
SA1,2020/05/22 08:00:00,1596.7,63.24,TRADE
SA1,2020/05/22 08:30:00,1686.76,89.16,TRADE
SA1,2020/05/22 09:00:00,1707.32,95.09,TRADE
SA1,2020/05/22 09:30:00,1695.6,151.32,TRADE
SA1,2020/05/22 10:00:00,1661.3,100.98,TRADE
SA1,2020/05/22 10:30:00,1604.85,74.08,TRADE
SA1,2020/05/22 11:00:00,1565.11,69.19,TRADE
SA1,2020/05/22 11:30:00,1538.47,65.97,TRADE
SA1,2020/05/22 12:00:00,1504.28,65.61,TRADE
SA1,2020/05/22 12:30:00,1545.2,67.34,TRADE
SA1,2020/05/22 13:00:00,1500.17,91.64,TRADE
SA1,2020/05/22 13:30:00,1486.49,77.94,TRADE
SA1,2020/05/22 14:00:00,1542.35,80.26,TRADE
SA1,2020/05/22 14:30:00,1506.7,70.94,TRADE
SA1,2020/05/22 15:00:00,1500.11,76.86,TRADE
SA1,2020/05/22 15:30:00,1493.33,67.18,TRADE
SA1,2020/05/22 16:00:00,1495.57,74.75,TRADE
SA1,2020/05/22 16:30:00,1553.81,84.17,TRADE
SA1,2020/05/22 17:00:00,1653.93,91.66,TRADE
SA1,2020/05/22 17:30:00,1773.77,65.59,TRADE
SA1,2020/05/22 18:00:00,1889.1,77.05,TRADE
SA1,2020/05/22 18:30:00,1987.81,64.14,TRADE
SA1,2020/05/22 19:00:00,1940.43,63.45,TRADE
SA1,2020/05/22 19:30:00,1895.94,61.76,TRADE
SA1,2020/05/22 20:00:00,1833.07,60.61,TRADE
SA1,2020/05/22 20:30:00,1778.41,60.97,TRADE
SA1,2020/05/22 21:00:00,1702.43,54.26,TRADE
SA1,2020/05/22 21:30:00,1667.78,51.93,TRADE
SA1,2020/05/22 22:00:00,1584.25,48.82,TRADE
SA1,2020/05/22 22:30:00,1501.8,60.15,TRADE
SA1,2020/05/22 23:00:00,1461.03,52.21,TRADE
SA1,2020/05/22 23:30:00,1418.02,46.78,TRADE
SA1,2020/05/23 00:00:00,1579.39,55.95,TRADE
SA1,2020/05/23 00:30:00,1512.12,56.36,TRADE
SA1,2020/05/23 01:00:00,1458.59,54.83,TRADE
SA1,2020/05/23 01:30:00,1353.9,48.54,TRADE
SA1,2020/05/23 02:00:00,1267.65,46.70,TRADE
SA1,2020/05/23 02:30:00,1194.89,43.36,TRADE
SA1,2020/05/23 03:00:00,1156.18,40.46,TRADE
SA1,2020/05/23 03:30:00,1108.59,40,TRADE
SA1,2020/05/23 04:00:00,1074.01,36.14,TRADE
SA1,2020/05/23 04:30:00,1062.18,33.67,TRADE
SA1,2020/05/23 05:00:00,1044.4,35.39,TRADE
SA1,2020/05/23 05:30:00,1037.6,38.52,TRADE
SA1,2020/05/23 06:00:00,1059.36,37.99,TRADE
SA1,2020/05/23 06:30:00,1075.86,38.41,TRADE
SA1,2020/05/23 07:00:00,1107.04,39.89,TRADE
SA1,2020/05/23 07:30:00,1138.53,41.40,TRADE
SA1,2020/05/23 08:00:00,1168.05,46.06,TRADE
SA1,2020/05/23 08:30:00,1212.92,60.45,TRADE
SA1,2020/05/23 09:00:00,1197.31,61.74,TRADE
SA1,2020/05/23 09:30:00,1170.26,57.67,TRADE
SA1,2020/05/23 10:00:00,1122.56,51.35,TRADE
SA1,2020/05/23 10:30:00,1053.59,49.59,TRADE
SA1,2020/05/23 11:00:00,1015.66,38.35,TRADE
SA1,2020/05/23 11:30:00,947.98,41.32,TRADE
SA1,2020/05/23 12:00:00,944.16,34.27,TRADE
SA1,2020/05/23 12:30:00,969.22,34.22,TRADE
SA1,2020/05/23 13:00:00,963.35,33.72,TRADE
SA1,2020/05/23 13:30:00,942.29,35.30,TRADE
SA1,2020/05/23 14:00:00,988.51,32.29,TRADE
SA1,2020/05/23 14:30:00,955.09,32.01,TRADE
SA1,2020/05/23 15:00:00,968.32,33.11,TRADE
SA1,2020/05/23 15:30:00,1016.77,38.29,TRADE
SA1,2020/05/23 16:00:00,1125.97,35.61,TRADE
SA1,2020/05/23 16:30:00,1218.61,38.60,TRADE
SA1,2020/05/23 17:00:00,1360.67,36.62,TRADE
SA1,2020/05/23 17:30:00,1518.35,38.59,TRADE
SA1,2020/05/23 18:00:00,1690.81,44.34,TRADE
SA1,2020/05/23 18:30:00,1780.31,41.58,TRADE
SA1,2020/05/23 19:00:00,1776,40.68,TRADE
SA1,2020/05/23 19:30:00,1729.08,41.56,TRADE
SA1,2020/05/23 20:00:00,1698.87,41.86,TRADE
SA1,2020/05/23 20:30:00,1639.68,42.18,TRADE
SA1,2020/05/23 21:00:00,1580.99,41.46,TRADE
SA1,2020/05/23 21:30:00,1532.39,38.12,TRADE
SA1,2020/05/23 22:00:00,1501.33,38.51,TRADE
SA1,2020/05/23 22:30:00,1436.81,38.55,TRADE
SA1,2020/05/23 23:00:00,1381.62,38.33,TRADE
SA1,2020/05/23 23:30:00,1363.29,38.95,TRADE
SA1,2020/05/24 00:00:00,1554.35,41.63,TRADE
SA1,2020/05/24 00:30:00,1513.19,39.92,TRADE
SA1,2020/05/24 01:00:00,1451.34,45.56,TRADE
SA1,2020/05/24 01:30:00,1354.45,38.55,TRADE
SA1,2020/05/24 02:00:00,1252.76,37.33,TRADE
SA1,2020/05/24 02:30:00,1182.18,22.22,TRADE
SA1,2020/05/24 03:00:00,1168.88,13.49,TRADE
SA1,2020/05/24 03:30:00,1121.65,14.20,TRADE
SA1,2020/05/24 04:00:00,1110.16,4.88,TRADE
SA1,2020/05/24 04:30:00,1060.52,21.87,TRADE
SA1,2020/05/24 05:00:00,1075.03,26.60,TRADE
SA1,2020/05/24 05:30:00,1064.87,23.24,TRADE
SA1,2020/05/24 06:00:00,1072.69,27.33,TRADE
SA1,2020/05/24 06:30:00,1083.43,28.42,TRADE
SA1,2020/05/24 07:00:00,1114.32,33.96,TRADE
SA1,2020/05/24 07:30:00,1133.32,35.34,TRADE
SA1,2020/05/24 08:00:00,1150.32,33.42,TRADE
SA1,2020/05/24 08:30:00,1171.06,32.14,TRADE
SA1,2020/05/24 09:00:00,1229.96,36.59,TRADE
SA1,2020/05/24 09:30:00,1238.29,38.09,TRADE
SA1,2020/05/24 10:00:00,1222.08,37.80,TRADE
SA1,2020/05/24 10:30:00,1211.16,33.81,TRADE
SA1,2020/05/24 11:00:00,1231.51,27.90,TRADE
SA1,2020/05/24 11:30:00,1231.67,31.94,TRADE
SA1,2020/05/24 12:00:00,1238.59,36.81,TRADE
SA1,2020/05/24 12:30:00,1216.57,35.62,TRADE
SA1,2020/05/24 13:00:00,1236.6,35.51,TRADE
SA1,2020/05/24 13:30:00,1235.16,35.93,TRADE
SA1,2020/05/24 14:00:00,1250.96,36.48,TRADE
SA1,2020/05/24 14:30:00,1246.26,34.09,TRADE
SA1,2020/05/24 15:00:00,1275.83,36.89,TRADE
SA1,2020/05/24 15:30:00,1320.79,38.73,TRADE
SA1,2020/05/24 16:00:00,1402.26,41.32,TRADE
SA1,2020/05/24 16:30:00,1486.83,46.80,TRADE
SA1,2020/05/24 17:00:00,1596.71,52.76,TRADE
SA1,2020/05/24 17:30:00,1737.76,66.33,TRADE
SA1,2020/05/24 18:00:00,1856.65,152.02,TRADE
SA1,2020/05/24 18:30:00,1975.89,62.16,TRADE
SA1,2020/05/24 19:00:00,1972.41,59.98,TRADE
SA1,2020/05/24 19:30:00,1927.76,55.20,TRADE
SA1,2020/05/24 20:00:00,1879.18,63.58,TRADE
SA1,2020/05/24 20:30:00,1818.03,58.11,TRADE
SA1,2020/05/24 21:00:00,1786.95,59.47,TRADE
SA1,2020/05/24 21:30:00,1709.9,51.48,TRADE
SA1,2020/05/24 22:00:00,1636.48,41.03,TRADE
SA1,2020/05/24 22:30:00,1556.5,39.29,TRADE
SA1,2020/05/24 23:00:00,1503.24,35.74,TRADE
SA1,2020/05/24 23:30:00,1452.92,37.10,TRADE
SA1,2020/05/25 00:00:00,1629.38,40.20,TRADE
SA1,2020/05/25 00:30:00,1591.75,34.62,TRADE
SA1,2020/05/25 01:00:00,1544.18,30.99,TRADE
SA1,2020/05/25 01:30:00,1486.02,27.24,TRADE
SA1,2020/05/25 02:00:00,1415.32,19.67,TRADE
SA1,2020/05/25 02:30:00,1345.7,10.09,TRADE
SA1,2020/05/25 03:00:00,1296.94,8.15,TRADE
SA1,2020/05/25 03:30:00,1251.11,5.26,TRADE
SA1,2020/05/25 04:00:00,1251.47,0.05,TRADE
SA1,2020/05/25 04:30:00,1247.24,0.56,TRADE
SA1,2020/05/25 05:00:00,1236.54,6.66,TRADE
SA1,2020/05/25 05:30:00,1226.66,25.53,TRADE
SA1,2020/05/25 06:00:00,1286.89,33.09,TRADE
SA1,2020/05/25 06:30:00,1335.69,46.61,TRADE
SA1,2020/05/25 07:00:00,1484.78,92.27,TRADE
SA1,2020/05/25 07:30:00,1610.91,61.21,TRADE
SA1,2020/05/25 08:00:00,1750.37,70.19,TRADE
SA1,2020/05/25 08:30:00,1856.87,68.39,TRADE
SA1,2020/05/25 09:00:00,1857.17,55.44,TRADE
SA1,2020/05/25 09:30:00,1814,52.97,TRADE
SA1,2020/05/25 10:00:00,1727.43,53.51,TRADE
SA1,2020/05/25 10:30:00,1642.96,46.02,TRADE
SA1,2020/05/25 11:00:00,1544.64,48.98,TRADE
SA1,2020/05/25 11:30:00,1449.54,43,TRADE
SA1,2020/05/25 12:00:00,1368.29,45.57,TRADE
SA1,2020/05/25 12:30:00,1269.89,45.07,TRADE
SA1,2020/05/25 13:00:00,1193.36,42.81,TRADE
SA1,2020/05/25 13:30:00,1124.83,38.92,TRADE
SA1,2020/05/25 14:00:00,1040.02,36.02,TRADE
SA1,2020/05/25 14:30:00,1048.76,36.51,TRADE
SA1,2020/05/25 15:00:00,1068.51,36.61,TRADE
SA1,2020/05/25 15:30:00,1132.7,41.11,TRADE
SA1,2020/05/25 16:00:00,1249.56,48.78,TRADE
SA1,2020/05/25 16:30:00,1423.49,51.08,TRADE
SA1,2020/05/25 17:00:00,1638.38,104.47,TRADE
SA1,2020/05/25 17:30:00,1797.98,65.92,TRADE
SA1,2020/05/25 18:00:00,1995.56,209.36,TRADE
SA1,2020/05/25 18:30:00,2138.37,58.49,TRADE
SA1,2020/05/25 19:00:00,2150.5,52.28,TRADE
SA1,2020/05/25 19:30:00,2101.15,44.63,TRADE
SA1,2020/05/25 20:00:00,2042.76,44.86,TRADE
SA1,2020/05/25 20:30:00,1961.3,35.14,TRADE
SA1,2020/05/25 21:00:00,1843.82,37.21,TRADE
SA1,2020/05/25 21:30:00,1772.24,36.74,TRADE
SA1,2020/05/25 22:00:00,1715.12,34.46,TRADE
SA1,2020/05/25 22:30:00,1593.64,36.20,TRADE
SA1,2020/05/25 23:00:00,1515.68,31.03,TRADE
SA1,2020/05/25 23:30:00,1490.18,31.95,TRADE
SA1,2020/05/26 00:00:00,1656.77,35.95,TRADE
SA1,2020/05/26 00:30:00,1583.48,35.50,TRADE
SA1,2020/05/26 01:00:00,1518.61,32.74,TRADE
SA1,2020/05/26 01:30:00,1399.51,31.36,TRADE
SA1,2020/05/26 02:00:00,1325.15,31.35,TRADE
SA1,2020/05/26 02:30:00,1288.42,30.34,TRADE
SA1,2020/05/26 03:00:00,1243.65,27.13,TRADE
SA1,2020/05/26 03:30:00,1215.69,22.19,TRADE
SA1,2020/05/26 04:00:00,1177.19,25.78,TRADE
SA1,2020/05/26 04:30:00,1176.11,29.15,TRADE
SA1,2020/05/26 05:00:00,1178.01,28.87,TRADE
SA1,2020/05/26 05:30:00,1176.35,28.31,TRADE
SA1,2020/05/26 06:00:00,1223.99,25.03,TRADE
SA1,2020/05/26 06:30:00,1297.09,30.71,TRADE
SA1,2020/05/26 07:00:00,1417.03,40.69,TRADE
SA1,2020/05/26 07:30:00,1523.54,41.91,TRADE
SA1,2020/05/26 08:00:00,1615.02,47.43,TRADE
SA1,2020/05/26 08:30:00,1698.42,52.42,TRADE
SA1,2020/05/26 09:00:00,1691,47.86,TRADE
SA1,2020/05/26 09:30:00,1599.7,41.62,TRADE
SA1,2020/05/26 10:00:00,1469.36,39.18,TRADE
SA1,2020/05/26 10:30:00,1295.19,31.35,TRADE
SA1,2020/05/26 11:00:00,1171.43,31.94,TRADE
SA1,2020/05/26 11:30:00,1059.39,28,TRADE
SA1,2020/05/26 12:00:00,1028.41,29.48,TRADE
SA1,2020/05/26 12:30:00,940.54,28.58,TRADE
SA1,2020/05/26 13:00:00,948.27,26.99,TRADE
SA1,2020/05/26 13:30:00,1160.15,32.51,TRADE
SA1,2020/05/26 14:00:00,1305.22,35.36,TRADE
SA1,2020/05/26 14:30:00,1294.54,37.07,TRADE
SA1,2020/05/26 15:00:00,1404.04,40.77,TRADE
SA1,2020/05/26 15:30:00,1422.67,41.05,TRADE
SA1,2020/05/26 16:00:00,1441.66,59.70,TRADE
SA1,2020/05/26 16:30:00,1478.57,52.65,TRADE
SA1,2020/05/26 17:00:00,1623.84,45.59,TRADE
SA1,2020/05/26 17:30:00,1742.58,92.43,TRADE
SA1,2020/05/26 18:00:00,1864.46,128.14,TRADE
SA1,2020/05/26 18:30:00,1983.93,61.39,TRADE
SA1,2020/05/26 19:00:00,1971.02,53.55,TRADE
SA1,2020/05/26 19:30:00,1933.45,45.97,TRADE
SA1,2020/05/26 20:00:00,1887.12,42.94,TRADE
SA1,2020/05/26 20:30:00,1807.08,41.08,TRADE
SA1,2020/05/26 21:00:00,1723.01,38.25,TRADE
SA1,2020/05/26 21:30:00,1660.75,37.97,TRADE
SA1,2020/05/26 22:00:00,1592.75,35.83,TRADE
SA1,2020/05/26 22:30:00,1511.97,39.30,TRADE
SA1,2020/05/26 23:00:00,1418.68,30.86,TRADE
SA1,2020/05/26 23:30:00,1340.66,30.57,TRADE
SA1,2020/05/27 00:00:00,1475.34,33.17,TRADE
SA1,2020/05/27 00:30:00,1431.05,32.69,TRADE
SA1,2020/05/27 01:00:00,1406.3,29.59,TRADE
SA1,2020/05/27 01:30:00,1336.55,28.24,TRADE
SA1,2020/05/27 02:00:00,1253.44,28.65,TRADE
SA1,2020/05/27 02:30:00,1204.97,26.56,TRADE
SA1,2020/05/27 03:00:00,1156.42,22.31,TRADE
SA1,2020/05/27 03:30:00,1129.09,10.70,TRADE
SA1,2020/05/27 04:00:00,1083.2,15.68,TRADE
SA1,2020/05/27 04:30:00,1055.46,20.87,TRADE
SA1,2020/05/27 05:00:00,1093.07,28.02,TRADE
SA1,2020/05/27 05:30:00,1107.09,30.26,TRADE
SA1,2020/05/27 06:00:00,1156.31,32.29,TRADE
SA1,2020/05/27 06:30:00,1236.41,42.14,TRADE
SA1,2020/05/27 07:00:00,1349.64,60.57,TRADE
SA1,2020/05/27 07:30:00,1457.39,47.56,TRADE
SA1,2020/05/27 08:00:00,1545.56,48.04,TRADE
SA1,2020/05/27 08:30:00,1630.5,47.61,TRADE
SA1,2020/05/27 09:00:00,1584.4,48.33,TRADE
SA1,2020/05/27 09:30:00,1487.34,48.97,TRADE
SA1,2020/05/27 10:00:00,1395.21,44.15,TRADE
SA1,2020/05/27 10:30:00,1253.03,34.51,TRADE
SA1,2020/05/27 11:00:00,1195.26,31.29,TRADE
SA1,2020/05/27 11:30:00,1188.31,31.50,TRADE
SA1,2020/05/27 12:00:00,1189.2,32.41,TRADE
SA1,2020/05/27 12:30:00,1183.06,30.94,TRADE
SA1,2020/05/27 13:00:00,1218.65,31.20,TRADE
SA1,2020/05/27 13:30:00,1193.29,32.94,TRADE
SA1,2020/05/27 14:00:00,1231.69,33.87,TRADE
SA1,2020/05/27 14:30:00,1281.07,38.18,TRADE
SA1,2020/05/27 15:00:00,1278.27,38.20,TRADE
SA1,2020/05/27 15:30:00,1317.71,38.47,TRADE
SA1,2020/05/27 16:00:00,1388.32,43.27,TRADE
SA1,2020/05/27 16:30:00,1485.98,45.93,TRADE
SA1,2020/05/27 17:00:00,1587.56,52.83,TRADE
SA1,2020/05/27 17:30:00,1737.13,88.65,TRADE
SA1,2020/05/27 18:00:00,1879.41,211.29,TRADE
SA1,2020/05/27 18:30:00,2034.7,133.65,TRADE
SA1,2020/05/27 19:00:00,2048.53,63.26,TRADE
SA1,2020/05/27 19:30:00,2027.55,55.34,TRADE
SA1,2020/05/27 20:00:00,1970.36,52.86,TRADE
SA1,2020/05/27 20:30:00,1917.33,51.54,TRADE
SA1,2020/05/27 21:00:00,1893.66,53.21,TRADE
SA1,2020/05/27 21:30:00,1819,51.39,TRADE
SA1,2020/05/27 22:00:00,1777.55,54.81,TRADE
SA1,2020/05/27 22:30:00,1676.22,60.20,TRADE
SA1,2020/05/27 23:00:00,1590.34,53.62,TRADE
SA1,2020/05/27 23:30:00,1550.44,56,TRADE
SA1,2020/05/28 00:00:00,1713.14,59.91,TRADE
SA1,2020/05/28 00:30:00,1653.35,49.65,TRADE
SA1,2020/05/28 01:00:00,1590.89,48.90,TRADE
SA1,2020/05/28 01:30:00,1462.03,47.47,TRADE
SA1,2020/05/28 02:00:00,1403.7,46.41,TRADE
SA1,2020/05/28 02:30:00,1352.4,55.12,TRADE
SA1,2020/05/28 03:00:00,1304.39,44.58,TRADE
SA1,2020/05/28 03:30:00,1279.21,46.45,TRADE
SA1,2020/05/28 04:00:00,1273.1,44.60,TRADE
SA1,2020/05/28 04:30:00,1255.91,47.06,TRADE
SA1,2020/05/28 05:00:00,1258.07,58.81,TRADE
SA1,2020/05/28 05:30:00,1267.68,56.36,TRADE
SA1,2020/05/28 06:00:00,1310.81,46.65,TRADE
SA1,2020/05/28 06:30:00,1364.64,54.97,TRADE
SA1,2020/05/28 07:00:00,1505.57,59.27,TRADE
SA1,2020/05/28 07:30:00,1586.81,55,TRADE
SA1,2020/05/28 08:00:00,1677.14,56.88,TRADE
SA1,2020/05/28 08:30:00,1721.26,58.33,TRADE
SA1,2020/05/28 09:00:00,1687.29,51.65,TRADE
SA1,2020/05/28 09:30:00,1628.49,48.52,TRADE
SA1,2020/05/28 10:00:00,1521.6,62.67,TRADE
SA1,2020/05/28 10:30:00,1465.8,61.20,TRADE
SA1,2020/05/28 11:00:00,1377.03,50.15,TRADE
SA1,2020/05/28 11:30:00,1291.53,41.36,TRADE
SA1,2020/05/28 12:00:00,1230.96,41.17,TRADE
SA1,2020/05/28 12:30:00,1174.2,39.99,TRADE
SA1,2020/05/28 13:00:00,1128.05,39.45,TRADE
SA1,2020/05/28 13:30:00,1097.12,38.70,TRADE
SA1,2020/05/28 14:00:00,1089.79,37.54,TRADE
SA1,2020/05/28 14:30:00,1129.7,46.23,TRADE
SA1,2020/05/28 15:00:00,1185.41,50.95,TRADE
SA1,2020/05/28 15:30:00,1224.7,61.84,TRADE
SA1,2020/05/28 16:00:00,1265.4,56.66,TRADE
SA1,2020/05/28 16:30:00,1348.65,57.10,TRADE
SA1,2020/05/28 17:00:00,1465.74,50.60,TRADE
SA1,2020/05/28 17:30:00,1648.03,93.96,TRADE
SA1,2020/05/28 18:00:00,1804.74,265.77,TRADE
SA1,2020/05/28 18:30:00,1969.52,219.79,TRADE
SA1,2020/05/28 19:00:00,2015.44,97.63,TRADE
SA1,2020/05/28 19:30:00,1993.46,58.02,TRADE
SA1,2020/05/28 20:00:00,1955.42,62.02,TRADE
SA1,2020/05/28 20:30:00,1908.25,65.29,TRADE
SA1,2020/05/28 21:00:00,1880.61,66.16,TRADE
SA1,2020/05/28 21:30:00,1815.41,65.87,TRADE
SA1,2020/05/28 22:00:00,1727.32,51.13,TRADE
SA1,2020/05/28 22:30:00,1649.97,62.50,TRADE
SA1,2020/05/28 23:00:00,1572.82,67.35,TRADE
SA1,2020/05/28 23:30:00,1512.41,65.46,TRADE
SA1,2020/05/29 00:00:00,1678.21,66.09,TRADE
SA1,2020/05/29 00:30:00,1626.8,66.32,TRADE
SA1,2020/05/29 01:00:00,1553.29,62.17,TRADE
SA1,2020/05/29 01:30:00,1447.8,59.73,TRADE
SA1,2020/05/29 02:00:00,1354.06,46.94,TRADE
SA1,2020/05/29 02:30:00,1297.32,46.20,TRADE
SA1,2020/05/29 03:00:00,1264.19,44.67,TRADE
SA1,2020/05/29 03:30:00,1212.21,39.96,TRADE
SA1,2020/05/29 04:00:00,1170.54,41.27,TRADE
SA1,2020/05/29 04:30:00,1154.72,39.96,TRADE
